"cohortId","cohortName","getResults","addedDate","addedVersion","deprecatedDate","deprecatedVersion","updatedDate","updatedVersion","notes"
24,"Emergency room visits (0Pe, 0Era)","Yes","2021-09-23",3.5,,,,,"Status: Accepted. This cohort is deemed validated as it represents data convention and did not need to go thru peer review process.
Contributor: Gowtham A Rao
Forum: 
Logic: All events of Emergency Room visits."
25,"All cause mortality","Yes","2021-09-23",3.5,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest observation of any death"
26,"[P] Asthma or Chronic obstructive pulmonary disease (COPD) (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest of either COPD or asthma diagnosis or earliest of at least two respiratory therapy separated by 180 days."
27,"[P] Asthma without COPD (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest of either asthma diagnosis or therapy for asthma with a history of another asthma therapy more than 180 days before. The person should not have a diagnosis or treatment for COPD in past."
28,"[P] Chronic obstructive pulmonary disease (COPD) without asthma (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest of either COPD diagnosis or COPD therapy with no prior asthma diagnosis"
29,"[W] Autoimmune condition (FP)","No","2021-09-23",,,,,,"Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future."
30,"[P] Tuberculosis (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest event of tuberculosis with at least 3 different drugs for tuberculosis at anytime on or after diagnosis"
31,"[P] Malignant neoplasm excluding non-melanoma skin cancer (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: Persons with a malignant neoplastic disease or history of malignant neoplastic disease."
32,"[P] Obesity (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: Persons with obesity diagnosis or a body weight measurement > 120 kg or 265 lbs"
33,"[P] Dementia (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: Persons with the diagnosis of dementia, includes history of Dementia."
34,"[P] Hypertensive disorder or hypertensive complications (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: Earliest of Hypertensive disorder diagnosis or complication of hypertension."
35,"[W] Chronic kidney disease (FP)","Yes","2021-09-23",,,,,,"Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future."
36,"[P] Human immunodeficiency virus (not HIV2) infection (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest diagnosis of HIV (not HIV2) with another diagnosis in future or a treatment for HIV."
37,"[P] Hepatitis C (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest diagnosis of Hepatitis C."
38,"[P] Heart disease (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: Earliest of any Heart disease or arteriosclerosis of coronary artery bypass graft."
39,"[W] End stage renal disease (FP)","Yes","2021-09-23",,,,,,"Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future."
40,"[P] Diabetes Mellitus Type 2 (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: Earliest of any Type 2 Diabetes Mellitus or History of Diabetes."
41,"[W] Chronic kidney disease broad (FP)","Yes","2021-09-23",,,,,,"Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future."
42,"[W] End stage renal disease broad (FP)","Yes","2021-09-23",,,,,,"Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future."
43,"[P] Respiratory or pulmonary tuberculosis (FP)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: Earliest occurrence of respiratory or pulmonary tuberculosis"
44,"[W] COVID-19 diagnosis (3Pe, 7Era)","No","2021-09-24",,,,,,"Withdrawn by contributor before peer review"
45,"[W] COVID-19 diagnosis with SARS-Cov-2 test (-3d to 3d) (3Pe, 21Era)","No","2021-09-24",,,,,,"Withdrawn by contributor before peer review"
46,"[W] COVID-19 diagnosis and SARS-CoV-2 test (1pos) within 3d (3Pe, 21Era)","No","2021-09-24",,,,,,"Withdrawn by contributor before peer review"
47,"[W] COVID-19 diagnosis and SARS-CoV-2 test (1pos) (0neg) within 3d (3Pe, 21Era)","No","2021-09-24",,,,,,"Withdrawn by contributor before peer review"
48,"[W] COVID-19 diagnosis and SARS-CoV-2 test (0pos upto 3d, 1neg within 3d) (3Pe, 7Era)","No","2021-09-24",,,,,,"Withdrawn by contributor before peer review"
51,"[W] SARS-CoV-2 test positive result (0Ps, 0Era)","No","2021-09-24",,,,,,"Withdrawn by contributor before peer review."
52,"[W] SARS-CoV-2 test negative result (0Ps, 0Era)","No","2021-09-24",,,,,,"Withdrawn by contributor before peer review."
53,"[W] SARS-CoV-2 test positive or negative result - keep persons with positive (0Ps, 0Era)","No","2021-09-24",,,,,,"Withdrawn by contributor before peer review."
54,"[P] Febrile seizure (1Pe, 0Era, 42W)","No","2021-09-24",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: All events of Febrile seizures with no febrile seizure in the 42days washout period, indexed on seizure or febrile seizure."
55,"[W] COVID-19 diagnosis or SARS-CoV-2 test (1pos) (3Ps, 21Era)","No","2021-09-24",,,,,,"Withdrawn by contributor before peer review."
56,"[P] SARS-CoV-2 test (1pos) or COVID-19 diagnosis with (0 neg -3d to 3d) (3Ps, 21Era)","No","2021-09-30",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: All events of Covid Diagnosis without a negative test result or a SARS-Cov-2 test positive test"
57,"[P] Bleeding (1Pe, 0Era, 30W)","No","2021-09-30",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: All events of Bleeding diagnosis with no bleeding in past 30 days."
58,"[W] SARS-CoV-2 test positive result (3Ps, 21Era)","No","2021-10-05",,,,,,"Withdrawn by contributor before peer review."
59,"[W] COVID-19 diagnosis with no SARS-CoV-2 test (3Ps, 21Era)","No","2021-10-05",,,,,,"Withdrawn by contributor before peer review"
60,"[W] SARS-CoV-2 test positive and negative result (0Ps, 0Era)","No","2021-10-05",,,,,,"Withdrawn by contributor before peer review."
61,"[P] Bradycardia or heart block with inpatient admission (1Pe, 30Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: All events of Bradycardia or heart block or first occurrence of pace maker limited to inpatient visit."
62,"[P] Generalized Seizure (1Pe, 0Era, 42W)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: All events of seizure with no seizure events in the prior 42 days clean window"
63,"[P] Transverse myelitis or symptoms (1Ps, 0Era, 365W)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-transverse-myelitis/17769
Logic: events with a diagnosis of transverse myelitis indexed on diagnosis of transverse myelitis, related spinal disease or symptoms of transverse myelitis, followed by a diagnosis of transverse myelitis within 30 days. Events have a 365 days washout period. The events persist for 1 day. Symptoms of Transverse Myelitis included asthenia, muscle weakness, myelitis, paresthesia."
64,"[W] Flu-like symptoms fever, cough, malaise, fatigue, dyspnea, myalgia (3P, 30Era)","No","2021-10-05",,,,,,"Withdrawn by contributor before peer review."
65,"[W] Acute pancreatitis with inpatient admission (3Pe, 30Era)","Yes","2021-10-05",,,,,,"Withdrawn and  replaced by 205"
66,"[W] Acute renal failure with inpatient admission (3Pe, 30Era)","No","2021-10-05",,,,,,"Withdrawn by contributor before peer review."
67,"[W] Hepatic failure with inpatient admission (3Pe, 30Era)","No","2021-10-05",,,,,,"Withdrawn by contributor before peer review."
68,"[W] Heart failure with inpatient admission (3Pe, 30Era)","No","2021-10-05",,,,,,"Withdrawn by contributor before peer review."
69,"[W] Angioedema with inpatient admission (7Ps, 30Era)","No","2021-10-05",,,,,,"Withdrawn by contributor before peer review."
70,"[P] Stroke (ischemic or hemorrhagic) with inpatient admission (7Ps, 30Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of ischemic or hemorrhagic stroke in an inpatient or ER visit."
71,"[P] Acute myocardial infarction with inpatient admission (7Pe, 180Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-phebruary-day-15-acute-myocardial-infarction-stemi-nstemi-ua-chronic-angina/15900
Logic: all events of acute myocardial infarction in an inpatient or ER visit."
72,"[P] Influenza diagnosis or positive test result (7Pe, 90Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of influenza diagnosis, or positive influenza test result."
73,"[W] Pregnancy (270P, 0Era)","No","2021-10-05",,,,,,"Withdrawn by contributor before peer review."
74,"[P] Hemorrhagic stroke (intracerebral bleeding) with inpatient admission (7Ps, 180Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of hemorrhagic stroke while inpatient or ER setting.."
75,"[P] Ischemic stroke with inpatient admission (7Ps, 180Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of ischemic stroke while inpatient  or ER setting.."
76,"[P] Transient ischemic attack with inpatient admission (7Ps, 30Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of transient ischemic attack while in inpatient or ER setting."
77,"[P] Gastrointestinal bleeding with inpatient admission (7Ps, 30Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of gastrointestinal hemorrhage in inpatient or ER setting"
78,"[P] Cardiac arrhythmia with inpatient admission (1Pe, 30Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of cardiac arrhythmia or treatments for cardiac arrhythmia in inpatient or ER setting"
79,"[P] Dialysis with inpatient admission (1Ps, 7Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of dialysis in inpatient setting"
80,"[P] Extracorporeal Membrane Oxygenation with inpatient admission (1Pe, 30Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of Extracorporeal Membrane Oxygenation in inpatient setting."
81,"[P] Cesarean section (7Pe, 180Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of Cesarean section."
82,"[P] Intensive services during hospitalization (1Ps, 30Era)","No","2021-10-05",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of intensive care service in an inpatient setting"
84,"[P] SARS-CoV-2 test (1pos) or COVID-19 diagnosis with (1pos or 0 neg 0d to 3d) (3Ps, 180Era)","No","2021-10-09",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of positive SAR-CoV-2 test result or Covid-19 diagnosis without a negative test result on or within 3 days of diagnosis."
85,"[P] SARS-CoV-2 test (1pos) or COVID-19 diagnosis with (1pos or 0 neg 0d to 3d) (3Ps, 21Era)","No","2021-10-09",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of positive SAR-CoV-2 test result or Covid-19 diagnosis without a negative test result on or within 3 days of diagnosis."
86,"[W] SARS-CoV-2 test positive or negative result (0Ps, 0Era)","No","2021-10-11",,,,,,"Withdrawn by contributor before peer review."
87,"[W] SARS-CoV-2 test (1Ps, 0Era)","No","2021-10-21",,,,,,"Withdrawn by contributor before peer review."
95,"[P] Delirium (FP)","No","2022-02-04",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: first occurrence of Delirium"
100,"[P] Alzheimer's disease","No","2022-02-06",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: first occurrence of Alzheimer's disease"
119,"[P] Systemic lupus erythematosus (FP)","No","2022-02-10",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: first signs and symptoms suggestive of SLE or first treatment suggestive of SLE with SLE diagnosis with 90 days."
123,"[W] First event of Suicide attempt, including injuries and poisonings with undetermined, 365 days","Yes","2022-02-11",,,,,,"Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future."
189,"[P] Right Upper Quadrant Pain (Pe1, 0Era, 14W)","No","2022-06-29",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of right upper quadrant pain with no right upper quadrant pain in prior 14 days washout period."
190,"[P] Abdominal Distension (Pe1, 0Era, 14W)","No","2022-06-29",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of abdominal distention with no abdominal distention in prior 14 days washout period."
191,"[P] Fatigue, Malaise, Lethargy, Anorexia (Pe1, 0Era, 14W)","No","2022-06-29",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-transverse-myelitis/17769
Logic: events with a diagnosis of Fatigue, Malaise, Lethargy, Anorexia but not due to senile, cancer or stroke"
192,"[P] Nausea or Vomiting (Pe1, 0Era, 7W)","No","2022-06-29",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of Nausea or Vomiting with 7 days washout"
193,"[P] Jaundice or Itching (Pe1, 0Era, 14W)","No","2022-06-29",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post:
Logic: events of jaundice or itching"
194,"[P] Encephalopathy or its presentations (Pe1, 0Era, 30W)","No","2022-06-29",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events Encephalopathy or its presentations"
195,"[P] Urothelial bladder cancer (FP)","No","2022-06-30",,,,,,"Status: Pending peer review.
Contributor: 
Forum post: 
Logic: earliest urothelial cancer"
196,"[W] Rheumatoid arthritis (FP)","Yes","2022-06-30",,,,,,"Grandfathered cohort with unclear history. No clinical description, evaluation or discussions found. May need to be revisited in future."
197,"[P] Coronary Artery Disease from vessel disease to ischemic injury (FP)","No","2022-06-30",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: first occurrence of coronary artery disease"
198,"[W] Crohns disease (FP)","Yes","2022-06-30",,,,,,"Grandfathered cohort with unclear history. No clinical description, evaluation or discussions found. May need to be revisited in future."
199,"[W] Major Depressive Disorder (FP)","Yes","2022-06-30",,,,,,"Grandfathered cohort with unclear history. No clinical description, evaluation or discussions found. May need to be revisited in future."
200,"[W] Plaque psoriasis (FP)","Yes","2022-06-30",,,,,,"Grandfathered cohort with unclear history. No clinical description, evaluation or discussions found. May need to be revisited in future."
201,"[W] Ulcerative colitis (FP)","Yes","2022-06-30",,,,,,"Grandfathered cohort with unclear history. No clinical description, evaluation or discussions found. May need to be revisited in future."
205,"[W] Acute pancreatitis (7Pe, 0Era, 365W)","Yes","2022-11-10",,,,,,"Grandfathered into Phenotype Library. Pending peer review."
206,"[W] Drug Induced Acute pancreatitis (7Pe, 365W)","Yes","2022-11-10",,,,,,"Grandfathered into Phenotype Library. Pending peer review."
207,"[P] Acquired Pure Red Cell Aplasia","No","2022-11-10",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of acquired pure red cell aplasia indexed on anemia or pure red cell aplasia, with no congenital or genetic anemia, and no erroneous measurements such as normal hemoglobin or hematocrit. Persons should not have constitutional aplasia as it represents congenital form of aplasia and should not have bone marrow transplantation."
208,"[P] Neutropenic Fever (3Pe, 30Era)","No","2022-11-10",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of febrile neutropenia or fever with neutropenia or infection with neutropenia in an inpatient or emergency room setting"
209,"[P] Hemolytic Anemia, Extra corpuscular Acquired - G6PD deficiency excluded (7Pe, 0Era, 365W)","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of hemolytic anemia, indexed on anemia or hemolysis, without congenital or hereditary causes of hemolytic anemia of membrane, enzyme or RBC structure."
210,"[P] Hemolytic Anemia, Extra corpuscular Acquired (7Pe, 0Era, 365W)","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of hemolytic anemia, indexed on anemia or hemolysis, without congenital or hereditary causes of hemolytic anemia of membrane, or RBC structure. Persons with enzyme disorder (e.g. G-6-PD deficiency) are not excluded."
211,"[P] Pancytopenia, Acquired","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of pancytopenia indexed on diagnosis or lab results, with no congenital explanations for the pancytopenia."
213,"[P] Acquired Neutropenia or unspecified leukopenia (21Pe, 365Era)","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-neutropenia/17409
Logic: all events of neutropenia indexed on diagnosis or lab results with no congenital or genetic neutropenia."
214,"[P] Acquired Isolated Neutropenia or unspecified leukopenia (21Pe, 365Era)","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-neutropenia/17409
Logic: all events of neutropenia indexed on diagnosis or lab results with no congenital or genetic neutropenia, and no other cell lines reduced at the same time."
215,"[P] Isolated Immune Thrombocytopenia (180Pe, 365Era)","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events of Immune Thrombocytopenia (ITP) with no evidence of congenital or genetic thrombocytopenia, and no simultaneous neutropenia, pancytopenia, bone marrow involvement, anemia. Persons exit after 180 days or when they have normal platelet count."
216,"[P] Isolated Immune Thrombocytopenia in absence of common thrombocytopenia causes (180Pe, 365Era)","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events of Immune Thrombocytopenia (ITP) with no evidence of congenital or genetic thrombocytopenia, and no simultaneous neutropenia, pancytopenia, bone marrow involvement, anemia. Persons exit after 180 days or when they have normal platelet count. Also no evidence of common causes of thrombocytopenia including hypersplenism, antiphospholipid syndrome, paroxysmal noctural hemoglobinuria, hemolytic uremic syndrome, thrombotic microangiopathy, major autoimmune disorders, chronic liver disease, pregnancy HELLP, tumors of hematopoietic cells or nutritional deficiency."
217,"[P] Thrombotic microangiopathy (TMA) or Microangiopathic hemolytic anemia (MAHA)","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events of Immune Thrombotic microangiopathy or microangiopathic hemolytic anemia indexed on the diagnosis or its treatment or investigation. Persons with congenital or genetic thrombocytopenia are excluded. Events with bone marrow disorder or recent sepsis are excluded."
218,"[P] Rhabdomyolysis (3Pe, 0Era, 180W)","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of rhabdomyolysis with hospitalization and no recent trauma, burn, drowning, hypothermia, hyperthermia, hyperpyrexia, crush syndrome, sepsis, march myoglobinuria, exertional rhabdomyolysis, or alcohol intoxication."
219,"[P] Sudden Cardiac arrest or cardiac death","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: earliest event of cardiac arrest with inpatient or ER visit."
220,"[P] Angioedema (3Pe, 0Era, 180W)","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of angioedema, with no recent cardiac edema, cellulitis, erysipelas, dermatitis or eczema, lymphedema or insect bites."
221,"[P] Anaphylaxis Non Environmental exposure related (1Pe, 0Era, 30W)","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of anaphylaxis that is not due to environmental etiology and no food, substance, insect bite or sting, poisoning as an explanation for anaphylaxis."
222,"[P] Stevens-Johnson syndrome, toxic epidermal necrolysis spectrum","No","2022-11-11",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: earliest event of stevens johnson syndrome or toxic epiderman necrolysis syndrome in an inpatient or Emergency room setting"
223,"[P] Posterior reversible encephalopathy syndrome PRES (FP)","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of posterior reversible encephalopathy syndrome with no hypertensive encephalopathy or eclampsia."
224,"[P] Long QT Syndrome or QT prolonged (Acquired)","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of Long QT or QT prolonged. Exclude persons with congenital QT syndrome."
225,"[P] Drug-induced Lupus (180Pe, 0Era, 365W)","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of drug induced lupus with no Systemic Lupus Erythematosus"
226,"[P] Drug Rash with Eosinophilia and Systemic Symptoms DRESS (1Pe, 0Era, 365W)","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of Drug Rash With Eosinophilia and Systemic Symptoms (DRESS)"
227,"[P] Severe Cutaneous Adverse Reaction SCAR (SJS+TEN+DRESS+EM) (3Pe, 0Era, 365W)","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of Drug Rash With Eosinophilia and Systemic Symptoms (DRESS), Erythema Multiforme, Stevens-Johnson Syndrome or Toxic-Epidermal necrolysis."
228,"[P] Severe Cutaneous Adverse Reaction SCAR (SJS+TEN+DRESS) (3Pe, 0Era, 365W)","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of Drug Rash With Eosinophilia and Systemic Symptoms (DRESS), Stevens-Johnson Syndrome or Toxic-Epidermal necrolysis."
229,"[P] Progressive multifocal leukoencephalopathy","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: earliest occurrence of progressive multifocal leukoencephalopathy that is followed by a subsequent progressive multifocal leukoencephalopathy in the next 1 year."
230,"[P] Autoimmune hepatitis (1Pe, 0Era, 365W)","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of autoimmune hepatitis with no chronic liver diseases that may have similar presentation up to 365days prior such as viral hepatitis, drug induced liver injury, alcoholic liver disease, and no systemic lupus erythematosus in past 365 days"
231,"[P] Erythema multiforme (3Pe, 0Era, 365W)","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of erythema multiformae with 365 days washout period"
232,"[P] Paresthesia (3Pe, 0Era, 365W)","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of paresthesia with 365 days washout period"
233,"[P] Hemorrhagic stroke (1Pe, 0Era, 180W)","No","2022-11-12",,,,,,"Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of hemorrhagic stroke during an inpatient or ER visit with 180 days washout period."
